hour_of_day,day_of_week,sleep_quality,sleep_hours,nutrition_score,energy_level,previous_session_duration,task_difficulty,expected_focus_score
21,6,5.2,8.8,73.9,5,133,1,5
21,4,3.2,5.9,65.6,6,146,2,3
22,0,3.5,5.4,55.6,10,83,7,4
16,6,3.9,8.2,95.8,9,23,7,8
23,5,8.4,4.8,46.8,9,29,8,4
12,2,9.0,6.9,96.1,6,101,7,7
17,4,7.2,6.7,37.7,10,11,9,6
21,5,6.4,4.0,64.1,1,4,9,2
6,4,9.0,8.7,39.1,2,168,9,5
22,6,5.9,6.5,31.9,10,149,2,5
23,3,6.0,9.4,36.2,5,34,1,6
22,6,8.4,7.1,60.7,8,11,5,7
15,4,8.1,5.9,62.9,4,147,6,5
10,6,8.3,6.5,38.3,7,105,7,8
6,6,7.7,5.6,23.2,3,120,9,2
13,0,4.9,5.4,73.5,9,92,7,4
21,5,7.5,5.1,51.0,8,35,3,4
20,4,7.9,4.5,65.1,1,140,9,2
11,6,3.1,4.6,43.5,9,100,3,4
18,3,3.6,9.8,90.0,3,167,6,5
8,4,8.9,7.2,85.5,2,53,2,8
12,5,3.2,7.0,29.9,1,96,5,5
16,6,6.3,9.8,63.2,5,140,8,5
16,3,9.7,7.1,20.8,5,63,5,8
20,0,3.1,4.8,45.9,7,175,4,3
17,6,4.0,4.8,42.5,8,105,6,3
7,5,6.7,5.4,84.2,7,89,10,5
8,2,3.6,9.5,97.9,3,137,6,5
20,0,4.8,6.8,38.1,5,144,1,5
17,4,5.0,7.1,29.4,5,95,5,5
8,0,6.0,9.9,47.0,4,174,2,6
13,1,5.1,9.0,51.3,6,2,2,6
19,5,3.0,5.8,95.7,9,75,9,5
16,1,3.8,6.4,56.5,7,176,8,6
6,6,3.6,4.9,94.1,7,22,2,5
12,1,7.3,7.8,52.4,7,131,6,6
20,4,4.0,6.6,95.7,4,115,6,5
20,2,6.0,8.9,72.1,10,34,5,7
17,5,7.9,4.2,73.3,3,66,10,4
8,0,7.1,4.1,37.3,1,101,9,2
23,4,4.8,7.4,56.3,7,164,1,7
10,6,8.3,4.5,96.1,8,118,10,6
20,0,3.8,9.4,67.7,1,161,9,3
10,6,6.2,4.3,50.3,4,116,6,4
21,0,4.2,6.4,69.5,7,9,7,5
23,1,5.8,8.2,51.5,9,135,8,7
20,2,8.6,7.0,42.1,7,133,4,6
14,6,3.8,5.6,76.1,7,50,8,5
9,3,3.9,6.9,38.6,2,72,10,6
11,4,7.2,5.1,29.3,5,180,6,4
15,3,5.9,6.0,67.8,6,16,6,7
6,2,9.8,7.9,96.1,6,145,3,8
23,4,6.6,4.6,27.2,9,23,10,4
16,6,8.8,4.4,36.3,7,68,5,5
17,0,9.8,5.7,22.5,7,160,9,3
6,4,9.9,6.4,30.2,5,15,6,7
8,1,7.2,8.9,87.0,7,98,4,8
15,2,9.9,7.8,20.8,6,56,5,8
23,3,8.9,6.9,60.7,3,177,10,5
17,2,4.1,9.0,76.3,10,167,9,7
7,5,7.0,5.7,28.9,8,117,7,4
10,4,6.5,8.5,88.9,3,160,3,9
9,4,8.5,8.7,89.4,6,105,5,9
14,1,4.3,5.0,37.4,1,131,8,2
11,4,8.9,4.0,57.3,3,10,3,6
16,4,9.0,8.3,57.5,5,99,7,8
21,4,8.1,7.0,84.6,10,59,5,8
12,2,7.6,6.9,40.9,6,138,9,6
